
L A R A V E L  E C H O  S E R V E R

version 1.6.2

⚠ Starting server in DEV mode...

✔  Running at localhost on port 6001
✔  Channels are ready.
✔  Listening for http events...
✔  Listening for redis events...

Server ready!

Channel: ticker-channel.ticker-update-event
Event: App\Events\TickerUpdateEvent
Channel: ticker-channel.ticker-update-event
Event: App\Events\TickerUpdateEvent
Channel: ticker-channel.ticker-update-event
Event: App\Events\TickerUpdateEvent
[3:46:02 PM] - driBxesElAfkwov7AAAA joined channel: ticker-channel.ticker-update-event
Channel: ticker-channel.ticker-update-event
Event: App\Events\TickerUpdateEvent
Channel: ticker-channel.ticker-update-event
Event: App\Events\TickerUpdateEvent
Channel: ticker-channel.ticker-update-event
Event: App\Events\TickerUpdateEvent
Channel: ticker-channel.ticker-update-event
Event: App\Events\TickerUpdateEvent
Channel: ticker-channel.ticker-update-event
Event: App\Events\TickerUpdateEvent
Channel: ticker-channel.ticker-update-event
Event: App\Events\TickerUpdateEvent
Channel: ticker-channel.ticker-update-event
Event: App\Events\TickerUpdateEvent
Channel: ticker-channel.ticker-update-event
Event: App\Events\TickerUpdateEvent
Channel: ticker-channel.ticker-update-event
Event: App\Events\TickerUpdateEvent
Channel: ticker-channel.ticker-update-event
Event: App\Events\TickerUpdateEvent
Channel: ticker-channel.ticker-update-event
Event: App\Events\TickerUpdateEvent
Channel: ticker-channel.ticker-update-event
Event: App\Events\TickerUpdateEvent
Channel: ticker-channel.ticker-update-event
Event: App\Events\TickerUpdateEvent
Channel: ticker-channel.ticker-update-event
Event: App\Events\TickerUpdateEvent
Channel: ticker-channel.ticker-update-event
Event: App\Events\TickerUpdateEvent
Channel: ticker-channel.ticker-update-event
Event: App\Events\TickerUpdateEvent
Channel: ticker-channel.ticker-update-event
Event: App\Events\TickerUpdateEvent
Channel: ticker-channel.ticker-update-event
Event: App\Events\TickerUpdateEvent
Channel: ticker-channel.ticker-update-event
Event: App\Events\TickerUpdateEvent
Channel: ticker-channel.ticker-update-event
Event: App\Events\TickerUpdateEvent
Channel: ticker-channel.ticker-update-event
Event: App\Events\TickerUpdateEvent
Channel: ticker-channel.ticker-update-event
Event: App\Events\TickerUpdateEvent
Channel: ticker-channel.ticker-update-event
Event: App\Events\TickerUpdateEvent
Channel: ticker-channel.ticker-update-event
Event: App\Events\TickerUpdateEvent
